35.4167,46.5,18.125,39.7083,27.25,19.125
27.375,39.4167,18.2083,37.0833,22.5,24.625
64.2083,68.375,26.4167,55.3333,30.8333,17.2917
67.375,60.0833,14.8333,49.7083,31.9167,13.2083
16.9167,17.6667,8.83333,35,30.625,13.6667
36.25,31.6667,10.375,41.7917,33.5833,13.9583
49.8333,42.125,17.125,40.7917,32.7917,14.9583
64.5417,55.7917,24.6667,47.1667,34.2917,17.8333
79.2083,75.75,29.4167,57.125,41.0417,15.0833
61.5833,66.25,23.9583,53.875,41.7917,17.125
49.6667,59.5417,24.4583,53.1667,36.75,18.1667
59.1667,69.125,30.7917,68.2917,38.25,12.7917
75.2917,66.125,16.0833,56.2083,37.7083,7.33333
30.625,35.75,10.75,40.375,33.3333,12.8333
41.5417,40.6667,14.0417,45.2917,38.2083,13.4583
31,36.875,17.7083,42,30.8333,17.2917
60.25,66.9167,23.375,56.9583,38.5833,13.9167
57.1667,70.2917,28.7083,53.0833,39.6667,15.8333
29.625,49,26.3333,44.25,30.2083,22.25
24.75,37.9167,21.75,38.3333,31.4167,25
37.125,48.3333,26.0417,47.875,36.1667,20.8333
42.4583,54.9583,29.25,52,38.7917,19.25
34.875,51.5417,28.875,48.9167,33.75,22.375
45.125,51.9583,24.125,46.2917,33.9583,24.9167
56.8333,56.9167,28,49.125,36.2083,24.75
70.9167,68.8333,23.875,50.1667,35.25,23.9583
42.9167,50.375,13.3333,33.625,25.0417,30.2917
53,54.6667,19.625,43.5417,31.0833,23.4583
43.9583,47.875,23.625,51.125,30.9167,19.6667
50.9167,62,33.5417,51.0417,33.7083,20.0833
51.375,61.125,21.125,46.25,31.6667,22.4583
57.6667,57.875,14.25,44.125,35.125,11.4583
33.6667,44.625,12.2917,34.1667,29.625,20.4167
40.375,52.6667,27.9583,48.0417,28.9167,24.5417
48.75,47.75,11.9583,33.9167,32.1667,21.2083
52.5417,56.375,17.4167,44.1667,35,26.7083
45.3333,52.5833,23.5417,43.0417,30.4167,31.25
66.8333,61.5417,23.1667,50,31.5417,26.375
70.6667,65.0417,16.9167,51.125,32.5,22.9583
56.3333,57.6667,15.9167,44.4167,30.4583,27.375
25.4167,30,12.2917,27.4167,22.125,31.9167
36.8333,41.5833,20.125,38.7917,24.2083,24.5417
46.125,47.0417,16.2083,38.75,20.25,25.2083
39.625,42.375,18.7917,34.7917,20.5,28.875
45.0833,45.9583,18.9167,29.1667,22.25,31.3333
