139.375,109.958,31,44.6667,92.3333,10.9583
111.083,84.4583,22.7083,29.125,78.125,12.0833
82.875,63.3333,26.3333,20.6667,44.5,12.3333
64.4583,55.4583,18.5417,22.7917,50.4167,20.625
93.9583,75.2083,34.6667,30.875,37.5833,27.2917
94.375,70.2917,28.9167,31.4583,36.25,37.9583
54.0417,44.7917,19.625,25.875,31.625,31.1667
39.4167,31.4167,17.25,25.25,35.9583,32.125
43.125,37.2083,24.2917,26,37.7083,38.5
60.75,58.625,28.9167,37.25,48.9167,34.5
77.125,73.75,23.125,40.75,55.2083,24.25
90.2917,83.9167,29.4583,50.5417,66.5833,14.0833
100.667,84.125,20.875,41.5417,66.5833,25.125
117,94.2917,27.5,52.375,71.2917,21.2083
121.708,97.5833,29.5,57.2083,66.0833,27.25
109.583,97.2917,31.875,57.8333,77.7083,29.0833
143.333,108.833,30.0833,65.625,82.125,26.2083
131,95.0417,31.625,53.7083,72.1667,21.0417
116.083,90.1667,30.75,59.5,71,23.875
100.792,79.6667,28.375,44.2917,74.0417,30.0417
111.917,81,27.375,49.2083,86.5417,30.125
122.417,94.7917,27.0417,59.2917,72.9583,22.5
144.542,106.5,34.7917,54.9583,32.625,13.4167
149.25,84.0417,29.8333,31.5833,43.7917,17.5417
88.0417,63.5833,21.7917,30.0417,41.0833,23.2083
30.125,35.375,20.25,21.6667,30.4583,29.2917
42.25,42.9583,18.875,19.25,27.4167,13.2083
43.375,45.625,17.8333,21.5833,38.9167,11.9167
59.6667,60.9583,23.8333,35.375,51.375,16.4167
82.5,69.1667,22.2083,33.7917,55.7083,15.375
38.4583,40.0833,19.6667,24.5833,27.5417,13.9167
81.3333,70.1667,27.1667,23.7917,23.25,29.875
108.542,88.875,31.875,40,32.2917,27.5
117.042,96.875,26.2917,45.2083,40.3333,14.25
107.417,97,25.25,45.4583,41.25,23.2083
88.7083,85.9583,29.7083,46.4167,36.9167,34.4583
112.375,91.4167,32.2083,35.5417,38.0417,41.9167
138.75,108.458,29.6667,48.4583,47.1667,24.9167
161.958,122.042,23.375,51.5417,59.5,23.625
121.625,102.958,25.9167,60.375,54.1667,23.25
110.042,92.4583,23.9583,46.2083,53.625,18.25
71.1667,68.5833,19.5833,33.25,55.0833,24.9583
60.7917,64.4167,20.0833,31.8333,51.7083,15.7917
64,64.25,19.25,30.4583,34.1667,21.8333
79.5833,69.75,25.25,27.375,25.2917,27
104.583,83.7083,26.875,13.625,18.6667,35
59.25,59.125,22.2917,14.0417,19.7083,37.3333
43.6667,52.5417,17.2917,17.4583,21.7083,24.375
38.1667,45.3333,15.2917,11.5833,20.9583,18.0417
48.5,53.25,16.7917,12.25,22.0833,17.7083
46.5833,52.0833,17.1667,13.0417,21.2917,20.25
32.25,43.1667,16.75,13.2917,18.9583,23.2083
36.3333,47.7083,18.0417,19.6667,20.4167,22.625
33.25,36.125,18.0833,13.7083,20.0833,21.25
31.4583,39.875,19.1667,19,24.3333,13.3333
20.4167,26.2083,15.7917,12.9167,21,20.9167
42.625,46.0833,18.25,19.6667,24.6667,19.6667
45.6667,47.5417,17.9583,20.3333,28.7083,9.625
25.625,30.375,17.7917,15.125,28.5417,14.8333
19.5833,22.0833,17.375,14.875,26.3333,7.625
17.1667,17.7083,16.0833,14.3333,27.7083,8.58333
22.5833,26.8333,16.9583,14.0417,28,7.54167
37,44.7083,18.9583,25,33.5417,5.54167
33.875,38.25,19.375,21.9167,29.9583,7.20833
29.0417,30.5417,17.4583,14.2083,24.4583,11.7917
21.4167,23,17.5417,16.8333,27.9583,10.3333
24.1667,27.125,17.7083,17.8333,31.625,8.5
31.5417,36.625,18.8333,22.1667,28.5,5.125
39.5833,46.5417,20.625,26.5833,25.375,6.91667
53.0417,58.7083,23.1667,32.125,37.625,6.04167
57.7917,61.375,24.6667,34.4583,37.9583,6.91667
43.9167,54.0417,22.75,34.5833,19.7083,10.1667
41.125,53,21.25,30.75,17.5833,14.125
52.3333,61.8333,22.7083,29.5833,19.25,12.8333
54.375,61.75,26.5833,32.2917,19.4583,11.5417
59.4583,61.375,23.7917,25.625,22.7083,11.9167
60.2083,65.5833,35.0833,31.0417,26,13.4583
69.9167,71.7083,26.5833,37.0833,27.9583,10.7083
33.2917,34.5417,22.9167,19.375,26.6667,14.0833
38.4583,40.4167,22.25,21.5,29.9583,14.1667
49.5417,56.1667,22.9167,34.875,32,13.125
55.3333,59.2917,24.7083,27.9167,19.375,15.25
62.875,69.0833,29.875,26.4167,23.5417,17.8333
70.5833,76.7917,29.5417,35.9583,27.625,15.4583
50.0833,60,24.7917,32.9167,32.2917,12.0833
37.4167,51.875,23.9583,26.75,17.5417,10.4583
32.0833,46,21.5417,20.875,17.4583,12.1667
40.875,52.0417,25.4583,26.375,20.5833,17.4583
42.2083,54.5,22.125,23.5833,17.375,17.5417
37.0833,48.125,21.9583,19.7083,17.8333,16.375
39.7083,47.4167,24.1667,20.5417,17.9167,16.0833
